ID,user_id,item_id
169,169,"55100,40410,46118,21426,45050,27763,19448,10674,10929,52682"
530,530,"13369,14949,40448,26206,40436,32894,59992,13067,50935,6547"
596,596,"37458,17678,40015,43747,28340,55579,20266,55835,33777,22611"
622,622,"9567,11962,12667,56998,18231,56823,48925,36352,37066,994"
1047,1047,"12489,37182,19849,11626,42642,57050,52154,13067,51668,31504"
1275,1275,"60682,35863,7549,22401,9450,23248,33825,34560,62662,24675"
2399,2399,"35472,32060,40015,39177,1904,15665,55579,51537,54794,6936"
2912,2912,"41227,28748,46333,55758,22676,34579,30113,21963,40429,12116"
4269,4269,"33777,1904,48925,46333,59209,36289,44454,12667,4617,5898"
4313,4313,"47645,53447,42726,19694,33469,64441,63628,54372,43258,12951"
4433,4433,"55835,20266,28340,30904,55579,25060,29241,40015,20307,61562"
5125,5125,"55579,64397,4270,48973,1904,52785,61854,7071,43884,29358"
5520,5520,"55579,48622,34293,13067,20266,8318,7476,28340,58617,28707"
5728,5728,"55100,46118,21426,45050,10674,10929,19448,52682,40410,44437"
5744,5744,"55835,20266,28340,30904,33777,29241,34751,21817,61562,27782"
6675,6675,"60682,19854,46333,20851,26774,48985,52037,58237,62120,47615"
6828,6828,"9567,23300,13648,39860,62787,43967,60682,55055,54965,15665"
7015,7015,"28707,20266,55100,48622,51840,22955,55835,8318,9865,45050"
7113,7113,"5937,12667,22357,51076,11158,51364,11097,21507,47296,7704"
7886,7886,"62120,24744,23300,14028,55409,17028,6001,43107,40093,60947"
7959,7959,"55835,40015,19034,31617,55579,28340,50888,30904,29241,33418"
8196,8196,"47296,54022,50935,9567,16807,58647,15656,64441,27301,5937"
10816,10816,"7431,55523,61437,64289,16807,63874,24675,15665,13648,56381"
10875,10875,"12667,47536,9567,26774,58218,27717,24999,4617,57501,25275"
11204,11204,"12473,49780,23971,2791,47296,7240,15665,51364,44557,27530"
11340,11340,"5937,58101,12667,24787,48849,42975,37468,4911,21507,33469"
11442,11442,"27248,12473,51364,24675,35863,56998,64441,12967,60682,39601"
12464,12464,"40015,11626,53986,56823,47958,19783,39603,28373,5095,47645"
12495,12495,"55579,54794,28340,40015,20266,36646,7193,20307,43747,62369"
12616,12616,"37835,45208,7628,50293,4319,28382,38111,7098,44274,39138"
12757,12757,"30523,13648,51364,29181,16354,53447,57068,33705,8065,7736"
12882,12882,"55835,28340,40015,29241,34751,20266,33418,27782,21817,27842"
12941,12941,"32894,46333,8428,4126,53447,16807,24787,9360,47296,51685"
13158,13158,"20266,55835,49122,50734,1981,22357,64851,55624,19488,55579"
13169,13169,"55579,39563,28495,59409,46132,55835,45707,3873,33039,29910"
13248,13248,"15127,55055,59683,15156,479,3087,24675,51364,25362,63879"
13406,13406,"33204,51364,58647,13648,8327,48962,42059,50357,63212,26316"
13765,13765,"4307,6001,63392,16079,13214,10222,40950,19854,54965,9682"
13816,13816,"18701,42998,3949,13648,33469,54022,23876,28748,14832,60969"
14599,14599,"9514,48925,3991,18231,33204,36235,13066,48893,12667,3949"
14793,14793,"63205,20266,55835,33777,40015,15383,37137,54278,10179,30904"
15193,15193,"2791,12473,18701,58647,43258,58101,54853,15665,51668,2857"
15259,15259,"40015,51084,35761,1904,55835,24597,55579,54794,43884,25974"
15595,15595,"55100,46118,21426,45050,10674,10929,19448,40410,27763,52682"
15866,15866,"55835,56157,15383,33777,20266,32547,30904,63246,46899,33418"
16484,16484,"47645,57068,19694,47296,51364,26793,7357,36246,16807,9865"
16707,16707,"50935,54372,63212,63628,54376,55523,52142,7240,47119,11097"
16918,16918,"36235,18658,58647,16763,35762,24787,64838,33858,51076,54372"
17682,17682,"20266,55579,55835,28340,20307,61562,40015,30904,56739,37740"
18615,18615,"37321,58647,24981,50935,60969,44836,54206,26774,43332,51270"
18644,18644,"50857,55523,49122,54275,26598,25941,20722,615,49737,65013"
18718,18718,"7842,1529,25284,21427,27301,23300,36352,13303,12473,51668"
19391,19391,"50665,53506,60959,34496,56421,54278,28003,26273,23760,2723"
20183,20183,"55100,46118,21426,45050,10674,10929,19448,52682,40410,44437"
20244,20244,"56099,53506,60959,56421,34496,55615,54278,26273,23760,2723"
20267,20267,"13067,15153,13369,34597,17887,38017,20861,20266,25060,54230"
20747,20747,"9567,5937,50935,22357,54372,48985,7033,7240,58237,51270"
20879,20879,"55758,49541,23365,32894,18701,23876,52037,62120,13648,51374"
21424,21424,"10179,36904,4617,36235,19954,20851,41285,59741,24002,5651"
22241,22241,"55100,46118,45050,21426,10674,10929,52682,19448,40410,27763"
22450,22450,"32273,20266,36566,38982,39601,54209,28340,64928,49780,55835"
22960,22960,"47645,4275,20648,25275,36235,35863,64289,33821,63628,13855"
23855,23855,"63628,25645,51364,60646,22676,14832,35590,23158,64801,2791"
24060,24060,"49122,7992,20722,46353,55579,39563,42814,52946,30821,49878"
24166,24166,"55835,28340,55579,20266,40015,30904,17701,29241,34751,21817"
24203,24203,"58386,1978,50935,13066,46333,11962,4835,1979,64289,47645"
25297,25297,"46353,55579,49122,33167,49878,42814,31532,34982,7992,19034"
25430,25430,"36246,33777,50499,10175,49122,55579,2691,26591,14444,51202"
25473,25473,"46353,19034,33167,30821,49122,49878,34982,42814,55579,31532"
25481,25481,"27842,29241,52221,34751,55835,1529,27782,9360,30753,18421"
26076,26076,"63628,1904,1981,42998,12951,39297,47645,21507,26774,39563"
26618,26618,"1904,55579,40015,59409,7431,35761,62369,53506,50888,42998"
27497,27497,"64838,44646,51685,5937,59683,56843,53995,33821,1978,615"
27523,27523,"13648,11982,58237,50935,55409,48925,55758,42975,14522,45731"
27792,27792,"54794,55835,8656,29241,27842,44836,28340,53044,30904,27782"
27818,27818,"40015,23356,55579,58237,27604,10178,33469,32875,56823,41846"
28339,28339,"54372,13648,12667,17966,50935,18658,27994,11982,60736,51837"
28361,28361,"42726,33777,58386,63879,54879,10366,16807,55318,20851,37066"
29324,29324,"27704,38456,23848,52661,56701,64151,55056,4479,50046,34230"
29488,29488,"51077,43918,10328,52327,52140,43747,17701,51934,7372,60481"
29703,29703,"3949,21507,64441,24787,16807,47296,16628,14189,7736,22357"
29836,29836,"59677,43595,42470,63848,682,3991,17966,4835,51374,59683"
30171,30171,"40114,61235,23300,51364,51270,26774,55118,43967,54022,48419"
30192,30192,"32990,46333,50935,106,55579,49780,60798,31332,19658,15656"
30194,30194,"9567,54853,47153,49780,64441,16807,30250,12684,54206,11962"
30227,30227,"11982,50935,10179,12473,58218,61235,23300,47536,3087,64441"
30649,30649,"2791,58218,1206,41808,45064,12473,57068,23971,51364,43258"
30946,30946,"55835,20266,24468,3949,6080,1879,30904,29241,6864,62369"
31904,31904,"51077,43918,27304,32577,54753,34583,43747,51934,28954,64005"
32207,32207,"12473,23876,61235,47296,57068,23365,51364,19204,22020,51685"
32298,32298,"57152,36005,56333,18333,54230,59683,49780,7293,45165,13808"
32814,32814,"36352,19194,12007,23030,18882,17603,41124,27301,22020,58438"
32876,32876,"48648,25581,54794,52443,28340,55835,25362,20307,1981,25060"
33092,33092,"55579,9313,39563,59409,49122,2327,24029,30686,1904,62937"
33481,33481,"6181,16807,63137,43747,9567,15656,3991,26005,11676,27994"
33585,33585,"39563,7549,57018,64391,8895,17558,12667,62937,7548,25340"
33684,33684,"27604,27717,19854,53140,29502,56843,60126,25723,41285,11158"
33871,33871,"23876,61941,6181,5708,9360,23365,24002,25275,40950,28707"
34684,34684,"24370,52395,51364,1978,30405,36235,61437,32040,994,56381"
34691,34691,"46887,13648,45731,58218,50935,7704,5937,64441,9365,1957"
35126,35126,"21935,13648,19658,58218,61037,23365,23876,3949,51364,11962"
35197,35197,"9781,41285,16763,34560,55758,46333,51374,7431,54206,58218"
35578,35578,"20266,55579,40015,55835,48648,13369,15153,52443,28340,17887"
36314,36314,"51364,5937,61235,64441,13648,39793,19658,6001,19256,29291"
36783,36783,"28707,1529,46333,55055,15665,13648,53447,29502,62500,1981"
36794,36794,"55579,41439,19618,59984,29012,44593,42998,7410,21392,55425"
37959,37959,"55100,46118,45050,21426,10674,10929,19448,27763,52682,44437"
38579,38579,"19954,51364,23300,49541,18801,27717,15665,12473,13303,43258"
38796,38796,"7569,6001,41725,13216,54372,13648,48031,25243,47615,11962"
38887,38887,"20266,41213,33777,40015,25362,11967,33405,27852,55835,32894"
38973,38973,"54974,9567,31853,10572,39983,58933,25879,42025,3991,57840"
39020,39020,"51364,9567,13216,34560,50357,55758,19658,55118,57501,41921"
39239,39239,"31345,10179,41760,26673,7674,46459,24379,58512,4715,50173"
40282,40282,"32577,43365,43918,10328,48636,33777,51077,54109,44397,27304"
40845,40845,"57185,61099,3939,41573,39601,40015,28731,39010,43808,25204"
41667,41667,"18801,55579,55835,17701,27604,60481,28340,7372,64832,30904"
42019,42019,"33405,20266,32273,36566,38982,22121,55579,25581,9567,20307"
42214,42214,"40015,64820,55835,20266,28340,55579,18899,25060,31106,32273"
43483,43483,"1206,19658,15656,25275,49541,47832,19954,23365,63137,23876"
43789,43789,"2369,18658,55579,39563,32465,1299,25974,25195,42551,28495"
43867,43867,"34560,9567,5937,36289,5958,3629,16628,26615,55118,55758"
43937,43937,"9567,18658,33469,28707,34623,14522,54022,11982,58323,59568"
44053,44053,"54794,12951,50197,53651,33777,55421,19710,34784,55579,3949"
44440,44440,"10179,58218,63879,18801,24999,49752,59409,25275,9450,45731"
44441,44441,"32894,51685,48925,63879,57068,37224,62120,56823,61235,34620"
45424,45424,"43360,4375,20266,40623,12755,28772,55835,57085,61340,1981"
45576,45576,"50935,58218,36289,41285,11158,28932,40950,11992,6181,16200"
45834,45834,"23300,55409,63137,2791,13369,43258,12473,58386,51364,9365"
46585,46585,"9567,42726,49780,22357,36289,52337,60126,12473,64392,17522"
46609,46609,"32894,46333,34560,27994,55409,16501,18658,13066,9567,64832"
46965,46965,"49780,51270,5937,51364,27717,54372,58647,50935,38570,16807"
47013,47013,"40015,55579,23604,20266,32894,40839,3949,12200,4835,47296"
47189,47189,"35678,59409,40809,3877,43747,13943,3402,64244,56829,19795"
47361,47361,"19954,40932,18701,49541,42975,9360,48101,4126,17966,55758"
47441,47441,"19954,58218,24002,18701,37321,17966,11158,29167,47536,48925"
48360,48360,"47645,40429,39563,51374,1206,6990,41725,51081,58237,20337"
48519,48519,"47296,32040,19954,19658,29502,53140,51270,45665,29375,37066"
48705,48705,"13648,58308,16807,6973,6181,45731,56998,34560,49752,48925"
48870,48870,"40015,55579,43747,49122,27901,33167,39563,19034,30821,49878"
49357,49357,"20722,49541,49122,3949,7992,33405,27247,11809,49765,60396"
50032,50032,"55835,55579,28340,20266,30904,20307,40015,56739,1904,61562"
50523,50523,"40932,44836,54853,5937,26774,37321,63628,27717,35122,52531"
50812,50812,"53376,44965,31532,20266,9865,48588,8077,46887,54794,34532"
51095,51095,"39563,52742,51084,1904,40015,18658,53440,25195,12473,32465"
51121,51121,"40015,42998,55579,59903,48588,32894,25007,26439,44000,13587"
51216,51216,"35678,3877,54588,64741,40809,59409,43747,13943,3402,64244"
52111,52111,"55100,46118,21426,45050,40410,10674,19448,10929,52682,44437"
52790,52790,"1978,12200,63782,46333,26523,2467,53447,39563,55579,1338"
53114,53114,"28926,55545,49780,16763,57346,51440,36235,14522,51364,7569"
53617,53617,"10175,33348,36246,21454,52742,55034,9796,1338,43448,10931"
53903,53903,"50769,48508,53447,5326,55055,33777,61437,58647,46887,35472"
53937,53937,"37321,27763,60007,60969,40015,43069,63784,26337,54794,9361"
54306,54306,"40015,25974,51084,55835,43747,28230,61880,59903,33039,32465"
55378,55378,"18658,28416,40015,44981,39318,13076,7569,52449,36926,11387"
55871,55871,"55579,2369,32894,57482,28495,59409,58455,6399,33039,47259"
55890,55890,"35761,40015,24597,52790,55835,54794,8663,8318,35256,20266"
56080,56080,"35678,59409,54588,64741,40809,13943,3877,64244,19795,56829"
56175,56175,"18770,55055,55319,64392,13855,48673,64679,46333,52337,30246"
56194,56194,"4835,35863,5937,16763,55055,13648,18202,26615,19256,13369"
56930,56930,"43747,57482,47259,59409,59717,45189,6698,54022,58626,10287"
57702,57702,"33777,27005,1904,42484,47639,5898,42998,54177,47832,5393"
57774,57774,"54794,27992,11738,1904,52742,55835,30904,42998,53447,19712"
57807,57807,"55579,42998,49122,4935,30695,35708,17311,31605,7992,40015"
58315,58315,"54794,35472,2857,18801,42636,7193,23229,36181,2687,15665"
58832,58832,"13648,55409,54899,62412,7842,33777,33469,51270,63628,11967"
59053,59053,"27763,55100,60007,45050,52682,37321,46118,40410,51668,43832"
59055,59055,"20266,33777,23943,55835,28340,45954,42892,30904,13279,39388"
59299,59299,"55100,46118,21426,45050,10674,10929,19448,40410,52682,44437"
59570,59570,"55835,20266,40015,28340,30904,33777,25060,61562,6182,29241"
59689,59689,"1835,44353,24675,12473,48962,46835,18658,30523,26774,33777"
59906,59906,"32060,44215,40015,5937,54794,39177,51537,42636,15665,55579"
60819,60819,"10179,3991,24787,28707,57501,54372,16763,1206,42975,31024"
61061,61061,"40015,55579,55835,20266,28340,54794,30904,54229,20307,8318"
62537,62537,"1904,18701,3991,16763,58101,58218,13648,63628,64851,7240"
62583,62583,"57701,48101,60682,57068,50935,40429,60969,64289,13648,11982"
62743,62743,"55100,46118,45050,27763,21426,10674,10929,52682,19448,40410"
63288,63288,"22357,50734,64767,7918,26615,15975,64851,19488,10717,42582"
63452,63452,"55835,33418,30904,54868,39953,8318,29241,34751,63205,21817"
63647,63647,"18658,6181,53447,60682,6257,33858,51107,48101,40429,19854"
63810,63810,"20266,1981,25581,48648,52443,33777,39787,59782,9865,25362"
63881,63881,"17678,36289,23971,53447,5937,21427,58218,47296,48588,51668"
64107,64107,"31242,44836,54198,55753,63588,30459,43747,8656,60926,28801"
64272,64272,"55100,46118,27763,45050,10674,21426,19448,10929,40410,44437"
64839,64839,"15665,28932,23876,63628,54862,37064,1978,12454,36181,60118"
64962,64962,"18658,49780,51364,20851,59741,22401,37194,64471,51685,41921"
65272,65272,"19334,42814,35041,3046,3430,40429,38782,35256,47296,48925"
65350,65350,"48286,51364,53447,19658,21507,7240,54965,9360,55732,36352"
65566,65566,"34230,20266,37321,57185,42378,34953,27763,54794,17042,31532"
65702,65702,"54206,59409,9865,24981,32246,2853,48758,48413,27757,18518"
66404,66404,"1529,55055,58386,7736,64441,23604,54879,24981,26358,35863"
67454,67454,"9567,23971,11982,2791,55758,32894,21427,51374,21507,11501"
67819,67819,"34230,39002,55579,40015,30680,61792,49122,39497,39563,53447"
67980,67980,"14028,62120,8663,11196,24744,56836,32273,17522,40015,57412"
68217,68217,"25195,28416,44981,13076,39318,48276,36926,6001,52449,18892"
68768,68768,"3877,8239,41811,32894,55835,50572,40391,8077,33039,3949"
70295,70295,"12473,41285,9781,22357,35863,41725,44836,3949,23158,23248"
70545,70545,"3949,36904,35762,39297,31016,55983,30160,44437,682,11900"
70722,70722,"64241,39563,40948,2966,48134,62369,53376,53447,36620,41103"
70876,70876,"7431,59741,32040,3991,51364,18658,58647,28707,17603,58218"
71302,71302,"24675,48962,47271,11893,54966,29560,40644,59358,18871,30420"
71715,71715,"20266,54794,55579,40015,6973,48648,52443,20307,28340,25581"
72058,72058,"40015,42998,55579,59903,48588,32894,25007,26439,44000,13587"
72169,72169,"55100,46118,45050,21426,10674,52682,10929,27763,19448,40410"
72919,72919,"55409,19854,53447,18658,6181,43747,13216,11097,4126,44906"
73781,73781,"57501,14832,34623,36235,6181,50935,34560,41105,61235,54206"
73843,73843,"15656,14522,47430,54357,33777,36070,43747,34794,30174,29190"
74190,74190,"33777,38245,36289,57371,40015,20266,51060,5307,25362,58560"
74394,74394,"15656,50406,43747,40015,46353,33777,319,38648,59534,39563"
74489,74489,"24675,51364,48925,14522,55758,55409,51270,17260,48419,41338"
74734,74734,"1904,55579,49122,13216,33777,54794,10175,32996,58101,63844"
74882,74882,"64241,40015,50935,55835,34211,54794,64356,3949,29241,25974"
75017,75017,"63628,5996,39297,24675,64289,58237,58647,37857,55409,54022"
75151,75151,"18932,41856,4275,9185,63628,2333,56333,2073,42726,48849"
75257,75257,"17301,12473,42975,16807,42726,2333,10179,58386,58218,51374"
75471,75471,"54794,26615,20266,15665,40015,55835,28340,25060,461,22475"
75523,75523,"2791,30575,12473,23300,51668,43258,17966,36352,1255,54794"
76327,76327,"49122,7992,20722,42814,29704,11809,615,12468,34128,49737"
76842,76842,"47296,3991,60126,48101,47536,47645,9567,19854,5838,14522"
77042,77042,"10179,40015,34856,55835,20266,33777,63205,34208,20307,53710"
77194,77194,"59717,54206,3949,1904,55579,64801,8605,2094,62369,64441"
77672,77672,"26793,23876,12473,55100,51668,46118,48622,45050,58438,52682"
78770,78770,"1904,61037,48120,53011,23680,37458,39563,55579,7981,5792"
78989,78989,"55100,46118,21426,45050,10674,10929,19448,40410,52682,6186"
80655,80655,"58237,18658,63342,24675,43747,64441,25195,1206,27994,17678"
80799,80799,"64838,63316,23827,29631,45906,37321,42429,58532,64641,27566"
80834,80834,"46333,32894,1904,40429,15543,59386,55579,27575,59409,55435"
80914,80914,"65271,34914,58386,22676,45731,34560,24981,47645,64851,43258"
80926,80926,"6032,3991,48925,51364,36235,63628,56823,47296,18231,19854"
80954,80954,"55579,40015,57068,64820,13587,9804,35761,32894,56573,57050"
80968,80968,"62556,64356,55617,24699,51274,47494,18759,62725,7591,21202"
81268,81268,"63784,40015,46333,52742,36652,10175,50173,1338,64679,57135"
81867,81867,"20851,33777,46845,27015,33661,39161,36365,25530,60839,19849"
83207,83207,"10179,7674,58512,46459,23595,12707,41760,15656,4801,55523"
83870,83870,"50406,1904,43846,63844,61320,46759,57125,22280,33405,51060"
84235,84235,"35472,44215,40015,39177,51537,18801,15665,55579,1904,53506"
84455,84455,"54177,36289,57371,38245,10334,54247,58560,6057,6493,51060"
84469,84469,"43747,33469,22676,20532,55118,48985,18701,26005,42975,13648"
84855,84855,"59570,6990,46309,18110,13704,36760,12046,42673,14895,40281"
84892,84892,"21507,40429,15543,43747,32894,37464,46333,52879,24999,50263"
85074,85074,"20266,25362,48648,52443,12443,361,32052,13067,14677,47860"
85354,85354,"40015,20266,25362,55835,28340,42998,7206,25760,55579,20307"
85503,85503,"51364,13648,25544,45731,35122,16064,36352,32040,10366,9360"
85889,85889,"54794,48962,38388,40644,30457,64356,57285,42989,24675,1523"
86334,86334,"61099,49122,51897,42814,28731,52337,30821,49878,49490,47293"
88113,88113,"55100,46118,45050,21426,10674,10929,19448,52682,40410,44437"
88213,88213,"9567,56573,57068,9365,5084,54372,11501,55055,16807,56823"
88386,88386,"61437,3991,65005,58237,13648,61941,47296,17966,57501,19462"
88509,88509,"60396,49122,35472,31532,40015,11809,20722,58097,7992,14028"
88578,88578,"55100,46118,21426,45050,10674,10929,19448,40410,44437,30111"
88682,88682,"13648,54372,43967,32894,24787,60682,15156,36289,29734,6928"
89371,89371,"45396,3949,2791,13216,18701,13648,36289,23300,47536,51668"
89708,89708,"1978,20266,44069,40015,55579,43747,20307,62369,54794,8077"
89877,89877,"50935,11982,1978,7240,17553,58323,59209,12967,39563,59409"
90048,90048,"64820,55579,37739,31106,51374,65047,12967,4835,59135,40015"
91154,91154,"3949,461,40015,6437,12862,59409,33892,51115,32894,25974"
91400,91400,"35863,23248,51364,39601,35167,30523,33285,20532,64289,25275"
91432,91432,"43747,40015,49490,28340,36646,34925,19139,34212,8624,25340"
91812,91812,"12458,51364,3991,4026,50357,18790,54862,54804,50406,60126"
92344,92344,"19658,50357,33204,11212,8327,19854,25284,27604,49921,48925"
92626,92626,"55835,30904,28340,29241,34751,33418,21817,32547,1073,27782"
92779,92779,"55100,45050,46118,40410,52682,19448,27763,21426,10929,10674"
93357,93357,"11962,37458,29598,26005,14204,39983,14630,39563,58933,13554"
94005,94005,"55579,40015,20266,55835,28340,20307,30904,61562,56739,37740"
94818,94818,"55835,20266,28340,30904,40015,29241,25060,61562,34751,37740"
94855,94855,"22357,30365,37091,53133,1904,46326,61840,42998,38438,30882"
95142,95142,"37458,47645,2454,1904,36282,32894,21960,12951,49105,64058"
96660,96660,"37458,34345,1904,31617,60736,55579,33777,63379,19209,1338"
97284,97284,"49122,6097,7992,16966,52946,20722,39563,55579,34795,12468"
97751,97751,"55100,46118,21426,45050,19448,10674,10929,40410,52682,44437"
98021,98021,"55579,54794,40015,39563,31608,46353,49122,14730,12359,31605"
98134,98134,"32894,50357,11982,40429,57501,4215,24675,59026,14028,5084"
98219,98219,"55835,30904,29241,28340,20266,40015,27842,27782,21817,33418"
98309,98309,"58647,41921,2333,16500,41761,19854,57501,33285,58323,47645"
98390,98390,"35863,42998,39601,4835,63879,58218,34560,57018,393,39793"
98636,98636,"42998,12667,36368,12652,43747,9567,28707,25012,41147,46087"
98908,98908,"55579,20266,40015,55835,38017,28340,13067,30904,25060,20307"
99154,99154,"33988,19954,49541,44305,25645,59782,16628,48962,4275,64851"
99183,99183,"55100,46118,21426,45050,10674,10929,40410,19448,52682,44437"
99571,99571,"49122,20722,51668,7992,46353,21454,49878,30821,43571,27247"
100080,100080,"46333,50357,19204,37468,63628,4835,39563,18202,55758,51837"
100618,100618,"12473,50336,41040,34940,12729,65293,62367,39824,7569,62937"
100818,100818,"17868,17522,64820,6835,33825,51668,57389,35860,48588,55835"
101349,101349,"52037,23876,11982,61235,33204,4617,12473,51364,6001,51085"
101532,101532,"43747,25340,8624,19139,33777,23840,40429,13075,36646,49490"
101930,101930,"4617,49584,1055,49541,56290,39981,49707,56243,22915,15845"
102104,102104,"49122,46353,55579,30821,7992,33167,40015,43571,42814,20722"
102348,102348,"55100,27763,46118,21426,45050,10674,10929,19448,40410,30111"
102429,102429,"13080,13648,7431,56573,16763,39793,7549,58647,13216,24999"
102474,102474,"36352,8880,58463,54794,27992,31514,46469,58049,12473,23300"
102537,102537,"55100,46118,21426,45050,10674,10929,19448,40410,52682,44437"
103711,103711,"53506,50665,60959,34496,54278,56421,26273,23760,33777,55615"
104296,104296,"55100,46118,21426,10674,10929,44437,19448,45050,52682,30111"
104453,104453,"47106,61235,23248,61437,51364,49752,6181,26793,48985,27717"
104839,104839,"55579,46353,49122,40015,33167,31532,39563,30821,19034,47958"
105141,105141,"52337,49122,63205,4497,7992,20722,39953,53172,4079,40015"
105842,105842,"55579,46373,14864,2580,43884,14601,59663,31608,55119,64768"
106123,106123,"55579,45308,20307,46887,49752,20266,55835,53322,28340,63434"
106970,106970,"33204,19854,58101,50935,17966,28707,35678,5084,33469,24981"
107046,107046,"55579,46333,12667,11962,63749,51364,435,46887,36181,37321"
107652,107652,"34560,41921,3949,57018,64391,32894,25340,29848,1904,13493"
108273,108273,"13648,42560,19658,3949,42726,54862,23876,37321,28707,35678"
110248,110248,"59717,25261,16763,60007,51085,56823,46887,59409,46867,21963"
